T = 1, order = 1, rand = 2020
game 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 42
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 43
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 44
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 45
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 46
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 47
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 48
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 49
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 50
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 51
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 52
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 53
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 54
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 55
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 56
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 57
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 58
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 59
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 60
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 61
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 62
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 63
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 64
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 65
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 66
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 67
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 68
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 69
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 70
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 71
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 72
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 73
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 74
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 75
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 76
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 77
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 78
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 79
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
